Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bgrcalsmbcwwlgddvlvwzjqhiqwl/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fkwgggahfgcqkcagrilwhlyjhyhc/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-efcazcdpmyeolneghnnpviqhydoo/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-dcsmwvhwfsxomodjtbeptbxqgrci/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.cpp306"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteFrameCacheHelper.o [1m/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler07b5879cabd1b941^9cfadc9dabd1b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.cpp0000000000000000^4599"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteFrameCacheHelper.o [1m/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hiroki/Documents/android-sdk-macosx/tools:/Users/hiroki/Documents/android-sdk-macosx/platform-tools:/Users/hiroki/Documents/android-sdk-macosx:/Users/hiroki/Documents/android-ndk-r10b:/Users/hiroki/cocos2d-x-3.2/tools/cocos2d-console/bin:/Users/hiroki/.nvm/v0.8.4/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/android-sdk-mac_x86/tools:/Users/android-sdk-mac_x86/platform-tools:/Users/android-ndk-r6"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=141 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/.. -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../cocos -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../cocos/editor-support -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/websockets/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/freetype2/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/curl/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/webp/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/tiff/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/jpeg/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/png/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/bin/debug/ios/include -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/hiroki/Documents/todoHelloJumpe/bin/debug/ios -include /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bgrcalsmbcwwlgddvlvwzjqhiqwl/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteFrameCacheHelper.d --serialize-diagnostics /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteFrameCacheHelper.dia -c /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.cpp -o /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteFrameCacheHelper.o36"F5CA607E-FD0A-4B0C-9D89-7DDB18B08488-
bA99A6ACB-DBE8-4468-91FA-2A56C8B65843

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteLoader.o /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocosbuilder/CCSpriteLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433171310.908274
e433171312.649283
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCSpriteLoader.o
x/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocosbuilder/CCSpriteLoader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocosbuilder/CCSpriteLoader.cpp
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocosbuilder/CCSpriteLoader.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/extensions/GUI/CCControlExtension/CCInvocation.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCRef.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccConfig.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/extensions/ExtensionMacros.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/extensions/GUI/CCControlExtension/CCControl.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/extensions/GUI/CCControlExtension/CCControlUtils.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/2d/CCSprite.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/2d/CCNode.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccMacros.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCConsole.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCEventListener.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCEvent.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCVector.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCScriptSupport.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/CCCommon.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCTouch.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/CCGeometry.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/CCMath.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec2.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/CCMathBase.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec2.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec3.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec3.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Mat4.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec4.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec4.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Mat4.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Quaternion.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Quaternion.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCEventTouch.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCProtocols.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccTypes.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/ios/CCGL.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/CCAffineTransform.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/2d/CCLayer.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/physics/CCPhysicsWorld.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocosbuilder/CCBReader.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCData.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCMap.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocosbuilder/CCBSequence.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocosbuilder/CCBKeyframe.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCValue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocosbuilder/CCSpriteLoader.cpp288"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteLoader.o [1m/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocosbuilder/CCSpriteLoader.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerbec0e86eabd1b941^ac37a670abd1b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocosbuilder/CCSpriteLoader.cpp0000000000000000^4543"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteLoader.o [1m/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocosbuilder/CCSpriteLoader.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hiroki/Documents/android-sdk-macosx/tools:/Users/hiroki/Documents/android-sdk-macosx/platform-tools:/Users/hiroki/Documents/android-sdk-macosx:/Users/hiroki/Documents/android-ndk-r10b:/Users/hiroki/cocos2d-x-3.2/tools/cocos2d-console/bin:/Users/hiroki/.nvm/v0.8.4/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/android-sdk-mac_x86/tools:/Users/android-sdk-mac_x86/platform-tools:/Users/android-ndk-r6"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=141 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/.. -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../cocos -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../cocos/editor-support -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/websockets/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/freetype2/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/curl/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/webp/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/tiff/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/jpeg/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/png/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/bin/debug/ios/include -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/hiroki/Documents/todoHelloJumpe/bin/debug/ios -include /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bgrcalsmbcwwlgddvlvwzjqhiqwl/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteLoader.d --serialize-diagnostics /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteLoader.dia -c /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/editor-support/cocosbuilder/CCSpriteLoader.cpp -o /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteLoader.o36"EE8D2530-39D3-42FD-BCC0-2D43A4ACE5AD-
bA99A6ACB-DBE8-4468-91FA-2A56C8B65843

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCString.o /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/deprecated/CCString.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433171212.306495
e433171214.562835
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCString.o
x/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/deprecated/CCString.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/deprecated/CCString.cpp
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/deprecated/CCString.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/deprecated/CCArray.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccCArray.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccMacros.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCConsole.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCRef.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccConfig.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCDataVisitor.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/CCFileUtils.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccTypes.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/CCGeometry.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/CCMath.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec2.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/CCMathBase.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec2.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec3.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec3.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Mat4.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec4.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec4.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Mat4.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Quaternion.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Quaternion.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/ios/CCGL.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCValue.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCData.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUtils.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/2d/CCNode.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCEventListener.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCEvent.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCVector.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCScriptSupport.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/CCCommon.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCTouch.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCEventTouch.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCProtocols.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/CCAffineTransform.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccGLStateCache.h
